Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
 662:             1             40  java.lang.VirtualMachineError (java.base@17.0.9)
 663:             1             40  java.lang.invoke.VarHandleLongs$FieldInstanceReadWrite (java.base@17.0.9)
 664:             1             40  java.time.format.DateTimeFormatterBuilder (java.base@17.0.9)
 665:             1             40  java.time.format.DateTimeFormatterBuilder$FractionPrinterParser (java.base@17.0.9)
 666:             1             40  java.time.zone.ZoneRules (java.base@17.0.9)
 667:             1             40  java.util.HashMap$ValueIterator (java.base@17.0.9)
 668:             1             40  java.util.ResourceBundle$2 (java.base@17.0.9)
 669:             1             40  jdk.internal.event.SecurityProviderServiceEvent (java.base@17.0.9)
 670:             1             40  jdk.internal.loader.URLClassPath (java.base@17.0.9)
 671:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@17.0.9)
 672:             1             40  sun.management.MappedMXBeanType$CompositeDataMXBeanType (java.management@17.0.9)
 673:             1             40  sun.management.MappedMXBeanType$MapMXBeanType (java.management@17.0.9)
 674:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@17.0.9)
 675:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@17.0.9)
 676:             1             40  sun.nio.cs.StandardCharsets$Classes (java.base@17.0.9)
 677:             1             40  sun.nio.cs.US_ASCII$Decoder (java.base@17.0.9)
 678:             1             40  sun.nio.cs.UTF_8$Decoder (java.base@17.0.9)
 679:             1             40  sun.text.resources.cldr.FormatData (java.base@17.0.9)
 680:             1             40  sun.text.resources.cldr.ext.FormatData_ru (jdk.localedata@17.0.9)
 681:             1             40  sun.util.locale.InternalLocaleBuilder (java.base@17.0.9)
 682:             1             40  sun.util.resources.Bundles$1 (java.base@17.0.9)
 683:             1             32  [Ljava.io.ObjectInputFilter$Status; (java.base@17.0.9)
 684:             1             32  [Ljava.lang.ThreadGroup; (java.base@17.0.9)
 685:             1             32  [Ljava.lang.invoke.VarHandle$VarHandleDesc$Kind; (java.base@17.0.9)
 686:             1             32  [Ljava.lang.management.MemoryManagerMXBean; (java.management@17.0.9)
 687:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@17.0.9)
 688:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@17.0.9)
 689:             1             32  [Ljava.net.Proxy$Type; (java.base@17.0.9)
 690:             1             32  [Ljava.net.StandardProtocolFamily; (java.base@17.0.9)
 691:             1             32  [Ljava.security.DrbgParameters$Capability; (java.base@17.0.9)
 692:             1             32  [Ljava.time.format.DateTimeFormatterBuilder$SettingsParser; (java.base@17.0.9)
 693:             1             32  [Ljava.time.format.ResolverStyle; (java.base@17.0.9)
 694:             1             32  [Ljava.time.temporal.IsoFields$Field; (java.base@17.0.9)
 695:             1             32  [Ljava.time.temporal.JulianFields$Field; (java.base@17.0.9)
 696:             2             32  [Ljava.util.regex.IntHashSet; (java.base@17.0.9)
 697:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@17.0.9)
 698:             1             32  [Ljava.util.stream.StreamShape; (java.base@17.0.9)
 699:             1             32  [Ljdk.internal.logger.BootstrapLogger$LoggingBackend; (java.base@17.0.9)
 700:             1             32  [Ljdk.internal.module.ServicesCatalog; (java.base@17.0.9)
 701:             2             32  com.sun.jmx.mbeanserver.GetPropertyAction (java.management@17.0.9)
 702:             1             32  com.sun.jmx.mbeanserver.Repository (java.management@17.0.9)
 703:             1             32  com.sun.jmx.remote.internal.ArrayQueue (java.management@17.0.9)
 704:             1             32  com.sun.management.GarbageCollectionNotificationInfo (jdk.management@17.0.9)
 705:             1             32  java.io.FileInputStream (java.base@17.0.9)
 706:             1             32  java.io.WinNTFileSystem (java.base@17.0.9)
 707:             2             32  java.lang.Boolean (java.base@17.0.9)
 708:             1             32  java.lang.Module$ArchivedData (java.base@17.0.9)
 709:             2             32  java.lang.Shutdown$Lock (java.base@17.0.9)
 710:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@17.0.9)
 711:             2             32  java.nio.ByteOrder (java.base@17.0.9)
 712:             2             32  java.time.format.DateTimeFormatterBuilder$StringLiteralPrinterParser (java.base@17.0.9)
 713:             1             32  java.util.ArrayList$Itr (java.base@17.0.9)
 714:             2             32  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet (java.base@17.0.9)
 715:             2             32  java.util.LinkedHashMap$LinkedEntrySet (java.base@17.0.9)
 716:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@17.0.9)
 717:             2             32  java.util.TreeSet (java.base@17.0.9)
 718:             1             32  java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue (java.base@17.0.9)
 719:             1             32  java.util.concurrent.SynchronousQueue (java.base@17.0.9)
 720:             1             32  java.util.concurrent.ThreadLocalRandom (java.base@17.0.9)
 721:             1             32  java.util.concurrent.atomic.LongAdder (java.base@17.0.9)
 722:             1             32  java.util.logging.LogManager$SystemLoggerContext (java.logging@17.0.9)
 723:             1             32  java.util.zip.ZipCoder$UTF8ZipCoder (java.base@17.0.9)
 724:             2             32  javax.management.NotificationFilterSupport (java.management@17.0.9)
 725:             1             32  javax.management.remote.JMXServiceURL (java.management@17.0.9)
 726:             1             32  jdk.internal.loader.ArchivedClassLoaders (java.base@17.0.9)
 727:             2             32  jdk.internal.module.ModuleResolution (java.base@17.0.9)
 728:             1             32  jdk.internal.org.objectweb.asm.ConstantDynamic (java.base@17.0.9)
 729:             1             32  jdk.internal.org.objectweb.asm.Handle (java.base@17.0.9)
 730:             1             32  jdk.management.jfr.FlightRecorderMXBeanImpl$MXBeanListener (jdk.management.jfr@17.0.9)
 731:             1             32  jdk.net.ExtendedSocketOptions$1 (jdk.net@17.0.9)
 732:             1             32  sun.instrument.InstrumentationImpl (java.instrument@17.0.9)
 733:             1             32  sun.management.MappedMXBeanType$InProgress (java.management@17.0.9)
 734:             1             32  sun.management.jmxremote.LocalRMIServerSocketFactory$1 (jdk.management.agent@17.0.9)
 735:             2             32  sun.rmi.server.UnicastRef2 (java.rmi@17.0.9)
 736:             1             32  sun.rmi.server.UnicastServerRef (java.rmi@17.0.9)
 737:             2             32  sun.rmi.server.WeakClassHashMap$ValueCell (java.rmi@17.0.9)
 738:             1             32  sun.rmi.transport.DGCImpl$LeaseInfo (java.rmi@17.0.9)
 739:             1             32  sun.rmi.transport.tcp.TCPTransport$AcceptLoop (java.rmi@17.0.9)
 740:             1             32  sun.security.util.KnownOIDs$1 (java.base@17.0.9)
 741:             1             32  sun.security.util.KnownOIDs$10 (java.base@17.0.9)
 742:             1             32  sun.security.util.KnownOIDs$2 (java.base@17.0.9)
 743:             1             32  sun.security.util.KnownOIDs$3 (java.base@17.0.9)
 744:             1             32  sun.security.util.KnownOIDs$4 (java.base@17.0.9)
 745:             1             32  sun.security.util.KnownOIDs$5 (java.base@17.0.9)
 746:             1             32  sun.security.util.KnownOIDs$6 (java.base@17.0.9)
 747:             1             32  sun.security.util.KnownOIDs$7 (java.base@17.0.9)
 748:             1             32  sun.security.util.KnownOIDs$8 (java.base@17.0.9)
 749:             1             32  sun.security.util.KnownOIDs$9 (java.base@17.0.9)
 750:             2             32  sun.util.resources.LocaleData (java.base@17.0.9)
 751:             1             24  [Ljava.io.File$PathStatus; (java.base@17.0.9)
 752:             1             24  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@17.0.9)
 753:             1             24  [Ljava.lang.management.MemoryType; (java.management@17.0.9)
 754:             1             24  [Ljava.net.InetSocketAddress; (java.base@17.0.9)
 755:             1             24  [Ljava.security.Permission; (java.base@17.0.9)
 756:             1             24  [Ljava.time.temporal.IsoFields$Unit; (java.base@17.0.9)
 757:             1             24  [Ljava.util.Locale$Category; (java.base@17.0.9)
 758:             1             24  [Ljava.util.jar.Manifest; (java.base@17.0.9)
 759:             1             24  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport (java.management@17.0.9)
 760:             1             24  com.sun.jmx.mbeanserver.MXBeanLookup (java.management@17.0.9)
 761:             1             24  com.sun.jmx.remote.internal.ArrayNotificationBuffer$ShareBuffer (java.management@17.0.9)
 762:             1             24  com.sun.management.internal.HotSpotThreadImpl (jdk.management@17.0.9)
 763:             1             24  com.sun.management.internal.OperatingSystemImpl (jdk.management@17.0.9)
 764:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$1 (jdk.management@17.0.9)
 765:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$2 (jdk.management@17.0.9)
 766:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$3 (jdk.management@17.0.9)
 767:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$4 (jdk.management@17.0.9)
 768:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$5 (jdk.management@17.0.9)
 769:             1             24  java.io.ObjectStreamClass$Caches$1 (java.base@17.0.9)
 770:             1             24  java.io.ObjectStreamClass$Caches$2 (java.base@17.0.9)
 771:             1             24  java.lang.Double (java.base@17.0.9)
 772:             1             24  java.lang.invoke.MethodType$ConcurrentWeakInternSet (java.base@17.0.9)
 773:             1             24  java.lang.invoke.VarHandle$TypesAndInvokers (java.base@17.0.9)
 774:             1             24  java.lang.invoke.VarHandleByteArrayAsInts$ArrayHandle (java.base@17.0.9)
 775:             1             24  java.lang.invoke.VarHandleByteArrayAsLongs$ArrayHandle (java.base@17.0.9)
 776:             1             24  java.lang.invoke.VarHandles$1 (java.base@17.0.9)
 777:             1             24  java.lang.management.DefaultPlatformMBeanProvider$1 (java.management@17.0.9)
 778:             1             24  java.lang.management.DefaultPlatformMBeanProvider$10 (java.management@17.0.9)
 779:             1             24  java.lang.management.DefaultPlatformMBeanProvider$11 (java.management@17.0.9)
 780:             1             24  java.lang.management.DefaultPlatformMBeanProvider$2 (java.management@17.0.9)
 781:             1             24  java.lang.management.DefaultPlatformMBeanProvider$3 (java.management@17.0.9)
 782:             1             24  java.lang.management.DefaultPlatformMBeanProvider$4 (java.management@17.0.9)
 783:             1             24  java.lang.management.DefaultPlatformMBeanProvider$5 (java.management@17.0.9)
 784:             1             24  java.lang.management.DefaultPlatformMBeanProvider$6 (java.management@17.0.9)
 785:             1             24  java.lang.management.DefaultPlatformMBeanProvider$7 (java.management@17.0.9)
 786:             1             24  java.lang.management.DefaultPlatformMBeanProvider$8 (java.management@17.0.9)
 787:             1             24  java.lang.management.DefaultPlatformMBeanProvider$9 (java.management@17.0.9)
